Tags,AP LED Flash Status,Device Name,IP Address,Device Family,Reachability,EoX Status,Manageability,Compliance,Health Score,Site,MAC Address,Device Role,Image Version,Uptime,Last Updated,Resync Interval,Serial Number,Device Series,Platform,Support Type,Software Image,OS Update Status,Image Needs Update,Image Precheck Status,Provisioning Status,Credential Status,Last Provisioned,Associated WLC IP,AP CDP Neighbors,AP Group Name,Flex Group Name,AP Ethernet Mac Address,AP Location,Application Telemetry,Advisories,Integrity Verification
Edge-Node,Unsupported,001-m01-a-1.net.uwa.edu.au,10.88.24.58,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/001/Mezzanine,74:ad:98:60:e2:00,ACCESS,17.9.3,11 days 22 hrs ,13 hours ago,24:00:00,FOC2529LJP2,Cisco Catalyst 9300 Series Switches,C9300L-24P-4X,Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Not Applied,4 months ago,,,,,,,Enabled,,PASSED
Edge-Node,Unsupported,101-303-a-1.net.uwa.edu.au,10.88.24.36,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/101/Third Floor,5c:5a:c7:f6:08:80,ACCESS,17.9.3,11 days 23 hrs ,13 hours ago,24:00:00,FOC2326L05H,Cisco Catalyst 9300 Series Switches,C9300L-24P-4X,Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Success,3 months ago,,,,,,,Enabled,,PASSED
Edge-Node,Unsupported,101-g11a-a-1.net.uwa.edu.au,10.88.24.34,Switches and Hubs,Reachable,,Managed,COMPLIANT,8,Global/CRAWLEY/101/Ground Floor,80:24:8f:87:25:00,ACCESS,17.9.3,11 days 23 hrs ,13 hours ago,24:00:00,FOC2542YPWU,Cisco Catalyst 9300 Series Switches,C9300L-48P-4X,Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Success,3 months ago,,,,,,,Enabled,,PASSED
Edge-Node,Unsupported,102-142-a-1.net.uwa.edu.au,10.88.24.49,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/102/First Floor,3c:8b:7f:fa:b5:00,ACCESS,17.9.3,11 days 22 hrs ,13 hours ago,24:00:00,"FOC2629YKD1, FOC2629YNHR, FOC2629YNG0",Cisco Catalyst 9300 Series Switches,"C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Not Applied,23 days ago,,,,,,,Enabled,,PASSED
Edge-Node,Unsupported,102-b02a-a-1.net.uwa.edu.au,10.88.24.48,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/102/Basement 1,88:fc:5d:5f:20:80,ACCESS,17.9.3,11 days 22 hrs ,13 hours ago,24:00:00,FOC2629YRP5,Cisco Catalyst 9300 Series Switches,C9300L-48P-4X,Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Not Applied,23 days ago,,,,,,,Enabled,,PASSED
Edge-Node,Unsupported,102-b14-a-1.net.uwa.edu.au,10.88.24.47,Switches and Hubs,Reachable,,Managed,NON_COMPLIANT,10,Global/CRAWLEY/102/Basement 1,44:88:16:0e:77:00,ACCESS,17.9.3,11 days 22 hrs ,13 hours ago,24:00:00,"FOC2629YRAJ, FOC2629YNH4, FOC2629YQN3, FOC2629YSJ8",Cisco Catalyst 9300 Series Switches,"C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Not Applied,23 days ago,,,,,,,Enabled,,PASSED
Aggregation Switch,Unsupported,102-b14-g-1.net.uwa.edu.au,10.88.24.45,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/102/Basement 1,c0:f8:7f:70:9d:40,DISTRIBUTION,17.9.3,11 days 22 hrs ,13 hours ago,24:00:00,FDO26161SJF,Cisco Catalyst 9500 Series Switches,C9500-24Y4C,Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Not Applied,23 days ago,,,,,,,Not Provisioned,,PASSED
Edge-Node,Unsupported,103-g47-a-1.net.uwa.edu.au,10.88.24.12,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/103/Ground,ac:bc:d9:03:27:80,ACCESS,17.9.3,12 days 2 hrs ,3 hours ago,24:00:00,FOC2604YHNN,Cisco Catalyst 9300 Series Switches,C9300L-24P-4X,Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Success,3 months ago,,,,,,,Enabled,,PASSED
Edge-Node,Unsupported,103-g62-a-1.net.uwa.edu.au,10.88.24.10,Switches and Hubs,Reachable,,Managed,COMPLIANT,8,Global/CRAWLEY/103/Ground,80:24:8f:82:b9:80,ACCESS,17.9.3,12 days 2 hrs ,39 minutes ago,24:00:00,"FOC2542YFSU, FOC2604YKAW, FOC2604YKB9, FOC2542YKXG",Cisco Catalyst 9300 Series Switches,"C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Success,3 months ago,,,,,,,Enabled,,PASSED
Edge-Node,Unsupported,106-158a-a-1.net.uwa.edu.au,10.88.24.78,Switches and Hubs,Reachable,1,Managed,COMPLIANT,8,Global/CRAWLEY/106/First Floor,88:fc:5d:83:11:00,ACCESS,17.9.3,11 days 1 hr ,27 minutes ago,24:00:00,"FOC2629YRZT, FOC2629YRZY, FOC2629YND1, FOC2629YNHV",Cisco Catalyst 9300 Series Switches,"C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Not Applied,a month ago,,,,,,,Enabled,,PASSED
Edge-Node,Unsupported,106-158a-a-2.net.uwa.edu.au,10.88.24.93,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/106/First Floor,44:88:16:0e:db:80,ACCESS,17.9.3,11 days 1 hr ,an hour ago,24:00:00,FOC2629YS00,Cisco Catalyst 9300 Series Switches,C9300L-48P-4X,Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Not Applied,a month ago,,,,,,,Enabled,,PASSED
Edge-Node,Unsupported,106-301-a-1.net.uwa.edu.au,10.88.24.76,Switches and Hubs,Reachable,,Managed,COMPLIANT,8,Global/CRAWLEY/106/Third Floor,44:88:16:0e:7e:00,ACCESS,17.9.3,11 days 21 hrs ,24 minutes ago,24:00:00,"FOC2629YP2Y, FOC2630Y5V0, FOC2629YNH9, FOC2617ZAFN",Cisco Catalyst 9300 Series Switches,"C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X, C9300L-24P-4X",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Not Applied,12 days ago,,,,,,,Enabled,,PASSED
Edge-Node,Unsupported,106-301-a-2.net.uwa.edu.au,10.88.24.77,Switches and Hubs,Reachable,,Managed,NON_COMPLIANT,8,Global/CRAWLEY/106/Third Floor,ac:bc:d9:04:25:80,ACCESS,17.9.3,11 days 21 hrs ,2 minutes ago,24:00:00,"FOC2604YJX6, FOC2629YLT6, FOC2542YLF4, FOC2617Z9NM, FOC2629YRCU",Cisco Catalyst 9300 Series Switches,"C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X, C9300L-24P-4X, C9300L-48P-4X",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Not Applied,3 months ago,,,,,,,Enabled,,PASSED
Aggregation Switch,Unsupported,106-301-g-1.net.uwa.edu.au,10.88.24.74,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/106/Third Floor,c0:f8:7f:70:69:60,DISTRIBUTION,17.9.3,11 days 21 hrs ,13 hours ago,24:00:00,FDO26161SL0,Cisco Catalyst 9500 Series Switches,C9500-24Y4C,Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Not Applied,a month ago,,,,,,,Not Provisioned,,PASSED
Edge-Node,Unsupported,108-g03-a-1.net.uwa.edu.au,10.88.24.56,Switches and Hubs,Reachable,1,Managed (Syncing...),COMPLIANT,10,Global/CRAWLEY/108/Ground Floor,44:88:16:0c:a6:00,ACCESS,17.9.3,12 days 3 hrs ,4 minutes ago,24:00:00,"FOC2629YRFU, FOC2542YFMV, FOC2542Y3SE, FOC2542YKRP",Cisco Catalyst 9300 Series Switches,"C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Not Applied,3 months ago,,,,,,,Enabled,,PASSED
Edge-Node,Unsupported,131-g16c-a-1.net.uwa.edu.au,10.88.24.33,Switches and Hubs,Reachable,,Managed,COMPLIANT,8,Global/CRAWLEY/131/Ground Floor,80:24:8f:86:b5:00,ACCESS,17.9.3,11 days 22 hrs ,13 hours ago,24:00:00,"FOC2542YKYB, FOC2542YPBR",Cisco Catalyst 9300 Series Switches,"C9300L-48P-4X, C9300L-48P-4X",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Success,3 months ago,,,,,,,Enabled,,PASSED
Edge-Node,Unsupported,143-g37-a-1.net.uwa.edu.au,10.88.24.8,Switches and Hubs,Reachable,,Managed,COMPLIANT,8,Global/CRAWLEY/143/Ground Floor,80:24:8f:86:b6:00,ACCESS,17.9.3,12 days 3 hrs ,2 hours ago,24:00:00,"FOC2542YKX3, FOC2529LJRR",Cisco Catalyst 9300 Series Switches,"C9300L-48P-4X, C9300L-24P-4X",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Success,3 months ago,,,,,,,Enabled,,PASSED
Edge-Node,Unsupported,144-201-a-1.net.uwa.edu.au,10.88.24.91,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/144/Second Floor,3c:26:e4:05:c6:00,ACCESS,17.9.3,11 days 21 hrs ,13 hours ago,24:00:00,FOC2629YQK4,Cisco Catalyst 9300 Series Switches,C9300L-48P-4X,Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Not Applied,a month ago,,,,,,,Enabled,,PASSED
Edge-Node,Unsupported,190-b30-a-1.net.uwa.edu.au,10.88.24.60,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/190/Basement,3c:26:e4:55:06:80,ACCESS,17.9.3,11 days 21 hrs ,a few seconds ago,24:00:00,"FOC2630YY7X, FOC2630YYED, FOC2630YY81, FOC2629YP3A, FOC2631Y094, FOC2631Y08H, FOC2629YNFD, FOC2629YRLE",Cisco Catalyst 9300 Series Switches,"C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Not Applied,3 months ago,,,,,,,Enabled,,PASSED
Edge-Node,Unsupported,210-g88-a-1.net.uwa.edu.au,10.88.40.24,Switches and Hubs,Reachable,,Managed,COMPLIANT,8,Global/CRAWLEY/210/Ground Floor,80:24:8f:a9:87:80,ACCESS,17.9.3,12 days 2 hrs ,a few seconds ago,24:00:00,FOC2542YPFR,Cisco Catalyst 9300 Series Switches,C9300L-48P-4X,Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Success,3 months ago,,,,,,,Enabled,,PASSED
Edge-Node,Unsupported,211-1100-a-1.net.uwa.edu.au,10.88.40.52,Switches and Hubs,Reachable,,Managed,COMPLIANT,8,Global/CRAWLEY/211/First Floor,88:fc:5d:5f:37:00,ACCESS,17.9.3,11 days 23 hrs ,2 minutes ago,24:00:00,"FOC2629YQNH, FOC2629YR7H",Cisco Catalyst 9300 Series Switches,"C9300L-48P-4X, C9300L-48P-4X",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Not Applied,2 months ago,,,,,,,Enabled,,PASSED
Aggregation Switch,Unsupported,211-1100-g-1.net.uwa.edu.au,10.88.40.48,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/211/First Floor,c0:f8:7f:70:83:a0,DISTRIBUTION,17.9.3,11 days 23 hrs ,13 hours ago,24:00:00,FDO26161SN7,Cisco Catalyst 9500 Series Switches,C9500-24Y4C,Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Not Applied,2 months ago,,,,,,,Not Provisioned,,PASSED
Edge-Node,Unsupported,211-1113-a-1.net.uwa.edu.au,10.88.40.53,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/211/First Floor,3c:26:e4:06:0f:80,ACCESS,17.9.3,11 days 23 hrs ,a few seconds ago,24:00:00,"FOC2629YQK1, FOC2629YQNP",Cisco Catalyst 9300 Series Switches,"C9300L-48P-4X, C9300L-48P-4X",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Not Applied,2 months ago,,,,,,,Enabled,,PASSED
Edge-Node,Unsupported,211-2100-a-1.net.uwa.edu.au,10.88.40.54,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/211/Second Floor,44:88:16:0e:bb:80,ACCESS,17.9.3,11 days 23 hrs ,2 hours ago,24:00:00,"FOC2629YRL2, FOC2629YQJC",Cisco Catalyst 9300 Series Switches,"C9300L-48P-4X, C9300L-48P-4X",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Not Applied,2 months ago,,,,,,,Enabled,,PASSED
Edge-Node,Unsupported,211-2113-a-1.net.uwa.edu.au,10.88.40.55,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/211/Second Floor,5c:31:92:8b:22:80,ACCESS,17.9.3,11 days 23 hrs ,8 minutes ago,24:00:00,"FOC2629Y5JP, FOC2629YMS9",Cisco Catalyst 9300 Series Switches,"C9300L-48P-4X, C9300L-48P-4X",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Not Applied,2 months ago,,,,,,,Enabled,,PASSED
Edge-Node,Unsupported,211-3100-a-1.net.uwa.edu.au,10.88.40.56,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/211/Third Floor,3c:8b:7f:fb:6d:00,ACCESS,17.9.3,11 days 22 hrs ,an hour ago,24:00:00,"FOC2629YNG2, FOC2629YKCH, FOC2629YMZH",Cisco Catalyst 9300 Series Switches,"C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Not Applied,2 months ago,,,,,,,Enabled,,PASSED
Edge-Node,Unsupported,211-3112-a-1.net.uwa.edu.au,10.88.40.57,Switches and Hubs,Reachable,,Managed,COMPLIANT,8,Global/CRAWLEY/211/Third Floor,f8:e9:4f:9a:f6:80,ACCESS,17.9.3,11 days 23 hrs ,4 minutes ago,24:00:00,"FOC2629Y5FW, FOC2629YRP7",Cisco Catalyst 9300 Series Switches,"C9300L-48P-4X, C9300L-48P-4X",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Not Applied,2 months ago,,,,,,,Enabled,,PASSED
Edge-Node,Unsupported,211-4100-a-1.net.uwa.edu.au,10.88.40.58,Switches and Hubs,Reachable,,Managed (Syncing...),COMPLIANT,8,Global/CRAWLEY/211/Fourth Floor,3c:26:e4:05:60:00,ACCESS,17.9.3,11 days 22 hrs ,4 minutes ago,24:00:00,"FOC2629YKCU, FOC2629YNFY, FOC2629YL7K, FOC2629YQJ2",Cisco Catalyst 9300 Series Switches,"C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Not Applied,2 months ago,,,,,,,Enabled,,PASSED
Edge-Node,Unsupported,211-4113-a-1.net.uwa.edu.au,10.88.40.59,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/211/Fourth Floor,3c:8b:7f:ce:23:80,ACCESS,17.9.3,11 days 23 hrs ,an hour ago,24:00:00,"FOC2629YS05, FOC2629YS2B",Cisco Catalyst 9300 Series Switches,"C9300L-48P-4X, C9300L-48P-4X",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Not Applied,2 months ago,,,,,,,Enabled,,PASSED
Edge-Node,Unsupported,211-g100-a-1.net.uwa.edu.au,10.88.40.50,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/211/Ground Floor,44:88:16:0e:cd:80,ACCESS,17.9.3,11 days 23 hrs ,12 minutes ago,24:00:00,"FOC2629YQNB, FOC2617ZC35",Cisco Catalyst 9300 Series Switches,"C9300L-48P-4X, C9300L-24P-4X",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Not Applied,2 months ago,,,,,,,Enabled,,PASSED
Edge-Node,Unsupported,211-g113-a-1.net.uwa.edu.au,10.88.40.51,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/211/Ground Floor,44:88:16:0c:9f:00,ACCESS,17.9.3,11 days 22 hrs ,4 hours ago,24:00:00,"FOC2629YR9A, FOC2629YSCG, FOC2629YSDX",Cisco Catalyst 9300 Series Switches,"C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Not Applied,2 months ago,,,,,,,Enabled,,PASSED
Edge-Node,Unsupported,222-187-a-1.net.uwa.edu.au,10.88.24.17,Switches and Hubs,Reachable,,Managed,NON_COMPLIANT,8,Global/CRAWLEY/222/First Floor,70:18:a7:22:d9:00,ACCESS,17.9.3,12 days 1 hr ,an hour ago,24:00:00,"FCW2245L0AC, FCW2245L0AB, FCW2245D0E5, FCW2245C0E7, FCW2245G09Q, FCW2245G09Z, FCW2245G0AC, FCW2245L0AD",Cisco Catalyst 9300 Series Switches,"C9300-48UN, C9300-48UN, C9300-48UN, C9300-48UN, C9300-48UN, C9300-48UN, C9300-48UN, C9300-48UN",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Failed,Success,3 months ago,,,,,,,Enabled,,PASSED
Edge-Node,Unsupported,222-187-a-2.net.uwa.edu.au,10.88.24.18,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/222/First Floor,70:18:a7:22:dd:80,ACCESS,17.9.3,12 days 1 hr ,17 minutes ago,24:00:00,"FCW2245G09P, FOC2245U0EC, FCW2245D0E8, FCW2245G09K, FCW2245C0E4, FCW2245G09U",Cisco Catalyst 9300 Series Switches,"C9300-48UN, C9300-48UN, C9300-48UN, C9300-48UN, C9300-48UN, C9300-48UN",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Failed,Success,3 months ago,,,,,,,Enabled,,PASSED
Aggregation Switch,Unsupported,222-187-g-1.net.uwa.edu.au,10.88.24.15,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/222/First Floor,c0:f8:7f:70:66:e0,DISTRIBUTION,17.9.3,12 days 2 hrs ,13 hours ago,24:00:00,FDO26161SVH,Cisco Catalyst 9500 Series Switches,C9500-24Y4C,Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Success,3 months ago,,,,,,,Not Provisioned,,PASSED
Edge-Node,Unsupported,223-197-a-1.net.uwa.edu.au,10.88.24.30,Switches and Hubs,Reachable,,Managed,COMPLIANT,8,Global/CRAWLEY/223/First Floor,40:06:d5:7e:6e:80,ACCESS,17.9.3,11 days 23 hrs ,2 hours ago,24:00:00,"FOC2604YKC4, FOC2603YQN4",Cisco Catalyst 9300 Series Switches,"C9300L-48P-4X, C9300L-48P-4X",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Success,4 months ago,,,,,,,Enabled,,PASSED
Edge-Node,Unsupported,223-224a-a-1.net.uwa.edu.au,10.88.24.40,Switches and Hubs,Reachable,,Managed (Syncing...),COMPLIANT,8,Global/CRAWLEY/223/Second Floor,ac:bc:d9:0f:2c:00,ACCESS,17.9.3,11 days 23 hrs ,5 minutes ago,24:00:00,"FOC2604YK5S, FOC2604YJXK, FOC2604YJW6",Cisco Catalyst 9300 Series Switches,"C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Success,4 months ago,,,,,,,Enabled,,PASSED
Edge-Node,Unsupported,223-224a-a-2.net.uwa.edu.au,10.88.24.41,Switches and Hubs,Reachable,,Managed (Syncing...),NON_COMPLIANT,8,Global/CRAWLEY/223/Second Floor,ac:bc:d9:03:51:80,ACCESS,17.9.3,11 days 23 hrs ,a few seconds ago,24:00:00,"FOC2604YK52, FOC2604YK69, FOC2604YK3W, FOC2604YKAY, FOC2604YJFM, FOC2604YHVF",Cisco Catalyst 9300 Series Switches,"C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X, C9300L-24P-4X",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Success,12 days ago,,,,,,,Enabled,,PASSED
Aggregation Switch,Unsupported,223-224a-g-1.net.uwa.edu.au,10.88.24.38,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/223/Second Floor,c0:f8:7f:70:5f:60,DISTRIBUTION,17.9.3,11 days 23 hrs ,13 hours ago,24:00:00,FDO26161SUE,Cisco Catalyst 9500 Series Switches,C9500-24Y4C,Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Success,6 months ago,,,,,,,Not Provisioned,,PASSED
Edge-Node,Unsupported,223-g33a-a-1.net.uwa.edu.au,10.88.24.43,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/223/Ground Floor,40:06:d5:bd:b3:80,ACCESS,17.9.3,11 days 23 hrs ,4 hours ago,24:00:00,FOC2604YK82,Cisco Catalyst 9300 Series Switches,C9300L-48P-4X,Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Success,4 months ago,,,,,,,Enabled,,PASSED
Edge-Node,Unsupported,223-g48-a-1.net.uwa.edu.au,10.88.24.42,Switches and Hubs,Reachable,,Managed,COMPLIANT,8,Global/CRAWLEY/223/Ground Floor,40:06:d5:bd:57:80,ACCESS,17.9.3,11 days 22 hrs ,4 hours ago,24:00:00,FOC2604YHXK,Cisco Catalyst 9300 Series Switches,C9300L-24P-4X,Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Success,12 days ago,,,,,,,Enabled,,PASSED
Edge-Node,Unsupported,226-163-a-1.net.uwa.edu.au,10.88.24.26,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/226/First Floor,ac:bc:d9:0f:2f:00,ACCESS,17.9.3,11 days 23 hrs ,8 minutes ago,24:00:00,"FOC2604YK5L, FOC2604YJD5, FOC2529LJR8",Cisco Catalyst 9300 Series Switches,"C9300L-48P-4X, C9300L-48P-4X, C9300L-24P-4X",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Success,3 months ago,,,,,,,Enabled,,PASSED
Aggregation Switch,Unsupported,226-163-g-1.net.uwa.edu.au,10.88.24.24,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/226/First Floor,c0:f8:7f:70:29:00,DISTRIBUTION,17.9.3,12 days 3 mins ,13 hours ago,24:00:00,FDO26160PAS,Cisco Catalyst 9500 Series Switches,C9500-24Y4C,Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Success,3 months ago,,,,,,,Not Provisioned,,PASSED
Edge-Node,Unsupported,226-275-a-1.net.uwa.edu.au,10.88.24.27,Switches and Hubs,Reachable,,Managed,NON_COMPLIANT,8,Global/CRAWLEY/226/Second Floor,40:06:d5:bd:a8:00,ACCESS,17.9.3,11 days 23 hrs ,38 minutes ago,24:00:00,"FOC2604YJF3, FOC2604YGU9, FOC2604YE71, FOC2604YJXJ, FOC2604YHSV, FOC2617ZBMZ",Cisco Catalyst 9300 Series Switches,"C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X, C9300L-24P-4X, C9300L-24P-4X",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Failed,Success,a month ago,,,,,,,Enabled,,PASSED
Edge-Node,Unsupported,227-g61-a-1.net.uwa.edu.au,10.88.40.60,Switches and Hubs,Reachable,-10,Managed,NON_COMPLIANT,10,Global/CRAWLEY/227/Ground Floor,3c:26:e4:05:89:80,ACCESS,17.9.3,14 days 20 hrs ,20 hours ago,24:00:00,"FOC2629YL7H, FOC2629YRVE, FOC2629YNHK, FOC2629YS4T, FOC2629YNGD",Cisco Catalyst 9300 Series Switches,"C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Not Applied,15 days ago,,,,,,,Enabled,N/A (Security vulnerabilities for the device could not be determined during the last scan. Please scan again to update security vulnerabilities information.),PASSED
Edge-Node,Unsupported,235-g06f-a-1.net.uwa.edu.au,10.88.40.40,Switches and Hubs,Reachable,,Managed (Syncing...),COMPLIANT,8,Global/CRAWLEY/235/Ground Floor,88:fc:5d:5f:43:00,ACCESS,17.9.3,9 days 5 hrs ,2 minutes ago,24:00:00,"FOC2629YS5T, FOC2629YQJU, FOC2629YKDV, FOC2629YP32",Cisco Catalyst 9300 Series Switches,"C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Not Applied,3 months ago,,,,,,,Enabled,,PASSED
Aggregation Switch,Unsupported,238-134-g-1.net.uwa.edu.au,10.88.40.37,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/238/First Floor,84:eb:ef:58:54:c0,DISTRIBUTION,17.9.3,11 days 23 hrs ,13 hours ago,24:00:00,FDO25340DA9,Cisco Catalyst 9500 Series Switches,C9500-24Y4C,Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Success,3 months ago,,,,,,,Not Provisioned,,PASSED
